Authors,Title,Year,Source,ArticleURL,DOI,Cites,capture.READER_COUNT_plumx,citation.Scopus_plumx,citation.CrossRef_plumx,citation.Academic Citation Index (ACI) - airiti_plumx,citation.PubMed_plumx,mention.ABSTRACT_VIEWS_plumx,mention.DOWNLOAD_COUNT_plumx,mention.FULL_TEXT_VIEWS_plumx,capture.EXPORTS_SAVES_plumx,readers.citeulike_altmetrics,readers.mendeley_altmetrics,readers.connotea_altmetrics,readers_count_altmetrics,cited_by_posts_count_altmetrics,cited_by_accounts_count_altmetrics,cited_by_tweeters_count_altmetrics,mention.FACEBOOK_COUNT_plumx,cited_by_fbwalls_count_altmetrics,cited_by_videos_count_altmetrics,cited_by_feeds_count_altmetrics,cited_by_linkedin_count_altmetrics,cited_by_weibo_count_altmetrics,cited_by_msm_count_altmetrics,mention.NEWS_COUNT_plumx,cited_by_patents_count_altmetrics,citation.Patent Families_plumx,citation.Policy Citation_plumx,cited_by_policies_count_altmetrics,impact_factor,cited_by_wikipedia_count_altmetrics,Bibliometrics_avg,Social Media_avg,News Media_avg,Patents_avg,Policies_avg,Journal Impact Factor_avg,Misc._avg,Bibliometrics_pct,Social Media_pct,News Media_pct,Patents_pct,Policies_pct,Journal Impact Factor_pct,Misc._pct,composite_score,composite_index_pct
"Mark S. Slaughter, Joseph G. Rogers, Carmelo A. Milano, Stuart D. Russell, John V. Conte, David Feldman, Benjamin Sun, Antone J. Tatooles, Reynolds M. Delgado, James W. Long, Thomas C. Wozniak, Waqas Ghumman, David J. Farrar, O. Howard Frazier",Advanced Heart Failure Treated with Continuous-Flow Left Ventricular Assist Device,2009,New England Journal of Medicine,http://dx.doi.org/10.1056/nejmoa0909938,10.1056/nejmoa0909938,0.99964,0.99708,0.99964,0.99944,0.98668,0.99968,0.47692,0.48884,0.4994,0.4999,0.99856,0.9976,0.99974,0.99768,0.96706,0.96384,0.869,0.46874,0.96376,0.99648,0.99364,0.49996,0.5,0.98792,0.99424,0.99414,0.48984,0.99648,0.99824,0.99464,0.97632,0.8416276923076923,0.74748,0.99108,0.74199,0.99736,0.99464,0.9888133333333333,1.0,0.97176,0.99418,0.97738,0.99896,0.99464,0.99944,0.993932,1.0
"Marina Konopleva, Daniel A. Pollyea, Jalaja Potluri, Brenda Chyla, Leah Hogdal, Todd Busman, Evelyn McKeegan, Ahmed Hamed Salem, Ming Zhu, Justin L. Ricker, William Blum, Courtney D. DiNardo, Tapan Kadia, Martin Dunbar, Rachel Kirby, Nancy Falotico, Joel Leverson, Rod Humerickhouse, Mack Mabry, Richard Stone, Hagop Kantarjian, Anthony Letai",Efficacy and Biological Correlates of Response in a Phase II Study of Venetoclax Monotherapy in Patients with Acute Myelogenous Leukemia,2016,Cancer Discovery,http://dx.doi.org/10.1158/2159-8290.cd-16-0313,10.1158/2159-8290.cd-16-0313,0.99916,0.9966,0.99908,0.9986,0.99382,0.99984,0.47692,0.48884,0.4994,0.4999,0.99434,0.99694,0.49746,0.99696,0.9869,0.98726,0.96692,0.46874,0.98852,0.49776,0.98024,0.49996,0.5,0.99384,0.97812,0.99854,1.0,0.952,0.99104,0.98212,0.484,0.802976923076923,0.7711857142857143,0.98598,0.99927,0.9715199999999999,0.98212,0.654,0.99968,0.98456,0.99268,0.99984,0.9837,0.98212,0.95954,0.993001,0.99996
"Eli J. Finkel, Paul W. Eastwick, Benjamin R. Karney, Harry T. Reis, Susan Sprecher",Online Dating,2012,Psychological Science in the Public Interest,http://dx.doi.org/10.1177/1529100612436522,10.1177/1529100612436522,0.99448,0.99892,0.99392,0.99568,0.98894,0.97188,0.47692,0.48884,0.4994,0.4999,0.98806,0.99904,0.49746,0.88432,0.99042,0.9892,0.9753,0.46874,0.99468,0.49776,0.9944,0.49996,0.5,0.99608,0.9952,0.94494,0.99194,0.97592,0.98358,0.9369,0.9976,0.7910215384615386,0.774042857142857,0.99564,0.96844,0.97975,0.9369,0.82992,0.9988,0.98636,0.99632,0.98472,0.9885,0.9369,0.99892,0.991781,0.99992
"Sheneve Z. Butler, Shawna M. Hollen, Linyou Cao, Yi Cui, Jay A. Gupta, Humberto R. Gutiérrez, Tony F. Heinz, Seung Sae Hong, Jiaxing Huang, Ariel F. Ismach, Ezekiel Johnston-Halperin, Masaru Kuno, Vladimir V. Plashnitsa, Richard D. Robinson, Rodney S. Ruoff, Sayeef Salahuddin, Jie Shan, Li Shi, Michael G. Spencer, Mauricio Terrones, Wolfgang Windl, Joshua E. Goldberger","Progress, Challenges, and Opportunities in Two-Dimensional Materials Beyond Graphene",2013,ACS Nano,http://dx.doi.org/10.1021/[national-id],10.1021/[national-id],0.99984,0.99984,0.99984,0.99984,0.49048,0.99948,0.99092,0.48884,0.4994,0.4999,0.997,0.99988,0.49746,0.99988,0.97924,0.98126,0.94302,0.99844,0.96734,0.49776,0.98564,0.49996,0.5,0.96542,0.95248,0.99916,0.99946,0.96554,0.48278,0.9334,0.99414,0.8048276923076922,0.8384657142857143,0.95895,0.99931,0.7241599999999999,0.9334,0.8258466666666667,0.99984,0.99668,0.9765,0.99988,0.95266,0.9334,0.99788,0.9890559999999999,0.99988
"Michael J. Saks, Jonathan J. Koehler",The Coming Paradigm Shift in Forensic Identification Science,2005,Science,http://dx.doi.org/10.1126/science.1111565,10.1126/science.1111565,0.98672,0.97148,0.98972,0.98988,0.9958,0.9272,0.47692,0.48884,0.4994,0.4999,0.99928,0.97692,0.49746,0.97764,0.92956,0.934,0.90454,0.95764,0.481,0.49776,0.96812,0.49996,0.5,0.98664,0.96928,0.933,0.48984,0.97096,0.9732,0.96242,0.9725,0.7915723076923076,0.7438142857142857,0.9779599999999999,0.71142,0.97208,0.96242,0.8127933333333334,0.99892,0.96872,0.98836,0.93106,0.98396,0.96242,0.9934,0.9844610000000001,0.99984
"Cédric Feschotte, Ellen J. Pritham",DNA Transposons and the Evolution of Eukaryotic Genomes,2007,Annual Review of Genetics,http://dx.doi.org/10.1146/annurev.genet.40.110405.090448,10.1146/annurev.genet.40.110405.090448,0.99696,0.998,0.99646,0.9968,0.49048,0.99944,0.47692,0.48884,0.4994,0.4999,0.9998,0.99824,0.49746,0.99832,0.96528,0.96888,0.88358,0.95062,0.481,0.49776,0.98826,0.49996,0.5,0.96838,0.97134,0.9982,0.48984,0.96456,0.99516,0.81904,0.98972,0.76462,0.749902857142857,0.9698599999999999,0.74402,0.97986,0.81904,0.8252466666666667,0.99692,0.9726,0.98284,0.97956,0.98864,0.81904,0.9976,0.9816560000000001,0.9998
"Milind Javle, Tanios Bekaii‐Saab, Apurva Jain, Ying Wang, Robin Katie Kelley, Kai Wang, Hyunseon C. Kang, Daniel Catenacci, Siraj Ali, Sunil Krishnan, Daniel Ahn, Andrea Grace Bocobo, Mingxin Zuo, Ahmed Kaseb, Vincent Miller, Philip J. Stephens, Funda Meric‐Bernstam, Rachna Shroff, Jeffrey Ross",Biliary cancer: Utility of next‐generation sequencing for clinical management,2016,Cancer,http://dx.doi.org/10.1002/cncr.30254,10.1002/cncr.30254,0.99456,0.96124,0.99428,0.9948,0.49048,0.99904,0.47692,0.48884,0.4994,0.4999,0.48702,0.96996,0.49746,0.96996,0.99678,0.9938,0.956,0.46874,0.97554,0.49776,0.98024,0.49996,0.5,0.99892,0.99956,0.99444,0.99528,0.952,0.99104,0.87602,0.484,0.7176384615384616,0.7701171428571428,0.99924,0.9948600000000001,0.9715199999999999,0.87602,0.654,0.98188,0.984,0.99928,0.99816,0.9837,0.87602,0.95954,0.979232,0.99976
"Jill S. Barnholtz-Sloan, Andrew E. Sloan, Faith G. Davis, Fawn D. Vigneau, Ping Lai, Raymond E. Sawaya",Incidence Proportions of Brain Metastases in Patients Diagnosed (1973 to 2001) in the Metropolitan Detroit Cancer Surveillance System,2004,Journal of Clinical Oncology,http://dx.doi.org/10.1200/jco.2004.12.149,10.1200/jco.2004.12.149,0.99768,0.98996,0.99772,0.99748,0.49048,0.99956,0.47692,0.48884,0.4994,0.4999,0.97824,0.99156,0.49746,0.99156,0.97902,0.96912,0.79342,0.46874,0.481,0.49776,0.96772,0.49996,0.5,0.99532,0.99828,0.9837,0.48984,0.98102,0.48278,0.95602,0.98278,0.7614676923076923,0.67018,0.9967999999999999,0.73677,0.7319,0.95602,0.8160866666666666,0.996,0.8856,0.9972,0.97142,0.964,0.95602,0.99412,0.9773290000000001,0.99972
"James W. Pennebaker, Matthias R. Mehl, Kate G. Niederhoffer","Psychological Aspects of Natural Language Use: Our Words, Our Selves",2003,Annual Review of Psychology,http://dx.doi.org/10.1146/annurev.psych.54.101601.145041,10.1146/annurev.psych.54.101601.145041,0.99832,0.99836,0.9986,0.99868,0.99908,0.99708,0.47692,0.48884,0.4994,0.4999,0.99716,0.99852,0.49746,0.99856,0.92762,0.9327,0.39468,0.46874,0.96252,0.99584,0.98244,0.49996,0.5,0.98836,0.9771,0.96168,0.48984,0.97428,0.97058,0.9174,0.484,0.8037353846153845,0.6694599999999999,0.98273,0.72576,0.97243,0.9174,0.8207599999999999,0.99972,0.88504,0.9912,0.95418,0.98434,0.9174,0.996,0.9770059999999999,0.99968
"Yoshikazu Honda-Okubo, Dale Barnard, Chun Hao Ong, Bi-Hung Peng, Chien-Te Kent Tseng, Nikolai Petrovsky",Severe Acute Respiratory Syndrome-Associated Coronavirus Vaccines Formulated with Delta Inulin Adjuvants Provide Enhanced Protection while Ameliorating Lung Eosinophilic Immunopathology,2015,Journal of Virology,http://dx.doi.org/10.1128/jvi.02980-14,10.1128/jvi.02980-14,0.98668,0.97474,0.98224,0.98182,0.49048,0.99774,0.47692,0.48884,0.4994,0.4999,0.48702,0.97936,0.49746,0.97922,0.96792,0.97,0.95238,0.96922,0.481,0.49776,0.9919,0.49996,0.5,0.96768,0.9703,0.99312,0.48984,0.99252,0.48278,0.79894,0.99808,0.7180876923076922,0.7629257142857142,0.96899,0.74148,0.7376499999999999,0.79894,0.8292466666666667,0.98226,0.97992,0.98174,0.97672,0.97058,0.79894,0.99876,0.971911,0.99964
"Ian M. Thompson, Catherine M. Tangen, Jorge Paradelo, M. Scott Lucia, Gary Miller, Dean Troyer, Edward Messing, Jeffrey Forman, Joseph Chin, Gregory Swanson, Edith Canby-Hagino, E. David Crawford",Adjuvant Radiotherapy for Pathological T3N0M0 Prostate Cancer Significantly Reduces Risk of Metastases and Improves Survival: Long-Term Followup of a Randomized Clinical Trial,2009,Journal of Urology,http://dx.doi.org/10.1016/j.juro.2008.11.032,10.1016/j.juro.2008.11.032,0.99776,0.98608,0.998,0.99808,0.49048,0.9992,0.47692,0.48884,0.4994,0.4999,0.48702,0.988,0.49746,0.988,0.92418,0.92448,0.90794,0.961,0.481,0.49776,0.97128,0.49996,0.5,0.96222,0.94842,0.93998,0.48984,0.9892,0.9918,0.77924,0.97632,0.7228753846153846,0.7426514285714285,0.95532,0.71491,0.9904999999999999,0.77924,0.81512,0.985,0.96788,0.97496,0.93686,0.99464,0.77924,0.99374,0.9685830000000002,0.9996
"Kevin D. Tipton, Blake B. Rasmussen, Sharon L. Miller, Steven E. Wolf, Sharla K. Owens-Stovall, Bart E. Petrini, Robert R. Wolfe",Timing of amino acid-carbohydrate ingestion alters anabolic response of muscle to resistance exercise,2001,American Journal of Physiology-Endocrinology and Metabolism,http://dx.doi.org/10.1152/ajpendo.2001.281.2.e197,10.1152/ajpendo.2001.281.2.e197,0.97448,0.97392,0.98192,0.97164,0.98182,0.98076,0.47692,0.48884,0.4994,0.4999,0.48702,0.97892,0.9953,0.97892,0.99352,0.99158,0.9896,0.97992,0.9968,0.99996,0.98112,0.49996,0.5,0.98628,0.96558,0.92326,0.48984,0.90942,0.96754,0.59692,0.484,0.7919446153846154,0.8501971428571429,0.97593,0.70655,0.93848,0.59692,0.8216933333333333,0.999,0.999,0.9874,0.92222,0.97424,0.59692,0.9964,0.9674520000000002,0.99956
"Yu-Sheng Cong, Woodring E. Wright, Jerry W. Shay",Human Telomerase and Its Regulation,2002,Microbiology and Molecular Biology Reviews,http://dx.doi.org/10.1128/mmbr.66.3.407-425.2002,10.1128/mmbr.66.3.407-425.2002,0.99248,0.99024,0.99276,0.99362,0.49048,0.99744,0.47692,0.48884,0.4994,0.4999,0.9896,0.99168,0.49746,0.99172,0.91672,0.92408,0.81156,0.96312,0.481,0.99568,0.9669,0.49996,0.5,0.95954,0.94452,0.9791,0.48984,0.9115,0.48278,0.76576,0.99706,0.7615430769230771,0.728062857142857,0.9520299999999999,0.73447,0.69714,0.76576,0.9865466666666666,0.99604,0.95996,0.97378,0.96826,0.90236,0.76576,0.99928,0.9667079999999999,0.99952
"Gerardo Chowell, Carlos Castillo-Chavez, Paul W. Fenimore, Christopher M. Kribs-Zaleta, Leon Arriola, James M. Hyman",Model Parameters and Outbreak Control for SARS,2004,Emerging Infectious Diseases,http://dx.doi.org/10.3201/eid1007.030647,10.3201/eid1007.030647,0.94372,0.86816,0.93092,0.818,0.98374,0.97504,0.47692,0.48884,0.4994,0.4999,0.48702,0.90792,0.49746,0.90812,0.92504,0.93156,0.91754,0.94786,0.481,0.49776,0.96772,0.49996,0.5,0.97212,0.9605,0.93052,0.48984,0.95988,0.98766,0.76428,0.98828,0.7185723076923077,0.74328,0.96631,0.71018,0.97377,0.76428,0.81792,0.98256,0.96842,0.98022,0.92876,0.9849,0.76428,0.99492,0.9654699999999999,0.99948
"Maeli Melotto, William Underwood, Sheng Yang He",Role of Stomata in Plant Innate Immunity and Foliar Bacterial Diseases,2008,Annual Review of Phytopathology,http://dx.doi.org/10.1146/annurev.phyto.121107.104959,10.1146/annurev.phyto.121107.104959,0.99408,0.99196,0.99272,0.99296,0.49048,0.998,0.47692,0.48884,0.4994,0.4999,0.98268,0.99312,0.49746,0.99312,0.88756,0.88262,0.8294,0.46874,0.481,0.99638,0.48296,0.49996,0.5,0.47926,0.94774,0.97726,0.99528,0.92326,0.97766,0.8341,0.9856,0.7613507692307692,0.6498971428571428,0.7135,0.98627,0.95046,0.8341,0.8216466666666667,0.9959,0.85924,0.93116,0.99238,0.97676,0.8341,0.99636,0.965427,0.99944
"John C. Byrd, Richard R. Furman, Steven E. Coutre, Jan A. Burger, Kristie A. Blum, Morton Coleman, William G. Wierda, Jeffrey A. Jones, Weiqiang Zhao, Nyla A. Heerema, Amy J. Johnson, Yun Shaw, Elizabeth Bilotti, Cathy Zhou, Danelle F. James, Susan O'Brien",Three-year follow-up of treatment-naïve and previously treated patients with CLL and SLL receiving single-agent ibrutinib,2015,Blood,http://dx.doi.org/10.1182/blood-2014-10-606038,10.1182/blood-2014-10-606038,0.99748,0.9888,0.99768,0.9964,0.49048,0.9994,0.47692,0.48884,0.4994,0.4999,0.99312,0.9906,0.49746,0.99064,0.98844,0.98952,0.9764,0.94336,0.481,0.49776,0.48296,0.49996,0.5,0.47926,0.9703,0.99984,0.99464,0.9835,0.99702,0.96172,0.484,0.76228,0.768382857142857,0.72478,0.9972399999999999,0.99026,0.96172,0.48824,0.99632,0.98276,0.95122,0.99912,0.99418,0.96172,0.46854,0.962401,0.9994
"Kumari G. Lokugamage, Krishna Narayanan, Cheng Huang, Shinji Makino",Severe Acute Respiratory Syndrome Coronavirus Protein nsp1 Is a Novel Eukaryotic Translation Inhibitor That Represses Multiple Steps of Translation Initiation,2012,Journal of Virology,http://dx.doi.org/10.1128/jvi.01958-12,10.1128/jvi.01958-12,0.97646,0.95024,0.96316,0.96752,0.49048,0.99592,0.47692,0.48884,0.4994,0.4999,0.48702,0.96082,0.49746,0.9608,0.84912,0.85446,0.8065,0.94092,0.481,0.49776,0.97416,0.49996,0.5,0.96444,0.95102,0.94494,0.99194,0.96246,0.48278,0.74908,0.9797,0.7106523076923078,0.7045657142857144,0.95773,0.96844,0.72262,0.74908,0.8172066666666667,0.97676,0.94552,0.97602,0.98472,0.95036,0.74908,0.99472,0.961232,0.99936
"Bruce D. Cheson, John M. Bennett, Kenneth J. Kopecky, Thomas Büchner, Cheryl L. Willman, Elihu H. Estey, Charles A. Schiffer, Hartmut Doehner, Martin S. Tallman, T. Andrew Lister, Francesco Lo-Coco, Roel Willemze, Andrea Biondi, Wolfgang Hiddemann, Richard A. Larson, Bob Löwenberg, Miguel A. Sanz, David R. Head, Ryuzo Ohno, Clara D. Bloomfield","Revised Recommendations of the International Working Group for Diagnosis, Standardization of Response Criteria, Treatment Outcomes, and Reporting Standards for Therapeutic Trials in Acute Myeloid Leukemia",2003,Journal of Clinical Oncology,http://dx.doi.org/10.1200/jco.2003.04.036,10.1200/jco.2003.04.036,0.99926,0.98566,0.9993,0.99934,0.49048,0.99978,0.47692,0.48884,0.4994,0.4999,0.9906,0.98814,0.49746,0.98822,0.96652,0.96826,0.81402,0.9383,0.481,0.49776,0.48296,0.49996,0.5,0.95986,0.47158,0.99894,0.9962,0.9835,0.9868,0.95254,0.484,0.7618492307692306,0.7382942857142857,0.71572,0.9975700000000001,0.98515,0.95254,0.48824,0.9961,0.96574,0.93398,0.99938,0.99138,0.95254,0.46854,0.9581519999999999,0.9993
"Bruce D. Cheson, John M. Bennett, Kenneth J. Kopecky, Thomas Büchner, Cheryl L. Willman, Elihu H. Estey, Charles A. Schiffer, Hartmut Doehner, Martin S. Tallman, T. Andrew Lister, Francesco Lo-Coco, Roel Willemze, Andrea Biondi, Wolfgang Hiddemann, Richard A. Larson, Bob Löwenberg, Miguel A. Sanz, David R. Head, Ryuzo Ohno, Clara D. Bloomfield","Revised Recommendations of the International Working Group for Diagnosis, Standardization of Response Criteria, Treatment Outcomes, and Reporting Standards for Therapeutic Trials in Acute Myeloid Leukemia",2003,Journal of Clinical Oncology,http://dx.doi.org/10.1200/jco.2003.04.036,10.1200/jco.2003.04.036,0.99926,0.98566,0.9993,0.99934,0.49048,0.99978,0.47692,0.48884,0.4994,0.4999,0.9906,0.98814,0.49746,0.98822,0.96652,0.96826,0.81402,0.9383,0.481,0.49776,0.48296,0.49996,0.5,0.95986,0.47158,0.99894,0.9962,0.9835,0.9868,0.95254,0.484,0.7618492307692306,0.7382942857142857,0.71572,0.9975700000000001,0.98515,0.95254,0.48824,0.9961,0.96574,0.93398,0.99938,0.99138,0.95254,0.46854,0.9581519999999999,0.9993
"Blake B. Rasmussen, Kevin D. Tipton, Sharon L. Miller, Steven E. Wolf, Robert R. Wolfe",An oral essential amino acid-carbohydrate supplement enhances muscle protein anabolism after resistance exercise,2000,Journal of Applied Physiology,http://dx.doi.org/10.1152/jappl.2000.88.2.386,10.1152/jappl.2000.88.2.386,0.97724,0.95722,0.97922,0.97644,0.99724,0.98298,0.47692,0.48884,0.4994,0.4999,0.9745,0.96676,0.49746,0.96676,0.95892,0.96364,0.95358,0.98296,0.98852,0.99946,0.96604,0.49996,0.5,0.97944,0.47158,0.95752,0.48984,0.45314,0.96618,0.52228,0.484,0.7895107692307692,0.8353685714285713,0.72551,0.72368,0.70966,0.52228,0.8165,0.99864,0.99596,0.95196,0.95072,0.92352,0.52228,0.99448,0.9573740000000001,0.99924
"Mark E. Shirtliff, Jon T. Mader",Acute Septic Arthritis,2002,Clinical Microbiology Reviews,http://dx.doi.org/10.1128/cmr.15.4.527-544.2002,10.1128/cmr.15.4.527-544.2002,0.98552,0.95126,0.98512,0.98876,0.49048,0.9926,0.47692,0.48884,0.4994,0.4999,0.48702,0.96214,0.49746,0.96204,0.84852,0.85388,0.83264,0.46874,0.481,0.49776,0.48296,0.49996,0.5,0.95954,0.94452,0.92584,0.48984,0.93826,0.96898,0.89104,0.98688,0.7139953846153845,0.640677142857143,0.9520299999999999,0.70784,0.9536199999999999,0.89104,0.6558666666666667,0.97924,0.84508,0.97378,0.92452,0.97766,0.89104,0.9714,0.954846,0.9992
"Anthony J.G. Hanley, Ken Williams, Michael P. Stern, Steven M. Haffner",Homeostasis Model Assessment of Insulin Resistance in Relation to the Incidence of Cardiovascular Disease,2002,Diabetes Care,http://dx.doi.org/10.2337/diacare.25.7.1177,10.2337/diacare.25.7.1177,0.9881,0.89594,0.98936,0.9893,0.49048,0.9944,0.47692,0.48884,0.4994,0.4999,0.9765,0.92964,0.49746,0.93032,0.877,0.8785,0.89064,0.46874,0.481,0.49776,0.48296,0.49996,0.5,0.95954,0.94452,0.94808,0.48984,0.9115,0.48278,0.85788,0.96994,0.7429584615384616,0.6565485714285714,0.9520299999999999,0.71896,0.69714,0.85788,0.65022,0.99076,0.86944,0.97378,0.9432,0.90236,0.85788,0.94096,0.9541999999999999,0.99916
