Authors,Title,Year,Source,ArticleURL,DOI,Cites,capture.READER_COUNT_plumx,citation.Scopus_plumx,citation.CrossRef_plumx,citation.Academic Citation Index (ACI) - airiti_plumx,citation.PubMed_plumx,mention.ABSTRACT_VIEWS_plumx,mention.DOWNLOAD_COUNT_plumx,mention.FULL_TEXT_VIEWS_plumx,capture.EXPORTS_SAVES_plumx,readers.citeulike_altmetrics,readers.mendeley_altmetrics,readers.connotea_altmetrics,readers_count_altmetrics,cited_by_posts_count_altmetrics,cited_by_accounts_count_altmetrics,cited_by_tweeters_count_altmetrics,mention.FACEBOOK_COUNT_plumx,cited_by_fbwalls_count_altmetrics,cited_by_videos_count_altmetrics,cited_by_feeds_count_altmetrics,cited_by_linkedin_count_altmetrics,cited_by_weibo_count_altmetrics,cited_by_msm_count_altmetrics,mention.NEWS_COUNT_plumx,cited_by_patents_count_altmetrics,citation.Patent Families_plumx,citation.Policy Citation_plumx,cited_by_policies_count_altmetrics,impact_factor,cited_by_wikipedia_count_altmetrics,Bibliometrics_avg,Social Media_avg,News Media_avg,Patents_avg,Policies_avg,Journal Impact Factor_avg,Misc._avg,Bibliometrics_pct,Social Media_pct,News Media_pct,Patents_pct,Policies_pct,Journal Impact Factor_pct,Misc._pct,composite_score,composite_index_pct
"Kathie L. Thomas-Keprta, Simon J. Clemett, Dennis A. Bazylinski, Joseph L. Kirschvink, David S. McKay, Susan J. Wentworth, Hojatollah Vali, Everett K. Gibson,, Christopher S. Romanek",Magnetofossils from Ancient Mars: a Robust Biosignature in the Martian Meteorite ALH84001,2002,Applied and Environmental Microbiology,http://dx.doi.org/10.1128/aem.68.8.3663-3672.2002,10.1128/aem.68.8.3663-3672.2002,0.86454,0.78734,0.83272,0.8875,0.49048,0.83878,0.47692,0.48884,0.4994,0.4999,0.9765,0.84036,0.49746,0.8415,0.88918,0.87536,0.8598,0.9489,0.481,0.99568,0.48296,0.49996,0.5,0.95954,0.47158,0.92584,0.48984,0.45314,0.96898,0.58844,0.96994,0.6890538461538461,0.7220285714285714,0.71556,0.70784,0.71106,0.58844,0.8161933333333332,0.95626,0.95642,0.93378,0.92452,0.92756,0.58844,0.99418,0.9314889999999999,0.9981
"Kathie L. Thomas-Keprta, Simon J. Clemett, Dennis A. Bazylinski, Joseph L. Kirschvink, David S. McKay, Susan J. Wentworth, Hojatollah Vali, Everett K. Gibson,, Christopher S. Romanek",Magnetofossils from Ancient Mars: a Robust Biosignature in the Martian Meteorite ALH84001,2002,Applied and Environmental Microbiology,http://dx.doi.org/10.1128/aem.68.8.3663-3672.2002,10.1128/aem.68.8.3663-3672.2002,0.86454,0.78734,0.83272,0.8875,0.49048,0.83878,0.47692,0.48884,0.4994,0.4999,0.9765,0.84036,0.49746,0.8415,0.88918,0.87536,0.8598,0.9489,0.481,0.99568,0.48296,0.49996,0.5,0.95954,0.47158,0.92584,0.48984,0.45314,0.96898,0.58844,0.96994,0.6890538461538461,0.7220285714285714,0.71556,0.70784,0.71106,0.58844,0.8161933333333332,0.95626,0.95642,0.93378,0.92452,0.92756,0.58844,0.99418,0.9314889999999999,0.9981
"Brenda L. Fredericksen, Bangdong L. Wei, Jian Yao, Tianci Luo, J. Victor Garcia",Inhibition of Endosomal/Lysosomal Degradation Increases the Infectivity of Human Immunodeficiency Virus,2002,Journal of Virology,http://dx.doi.org/10.1128/jvi.76.22.11440-11446.2002,10.1128/jvi.76.22.11440-11446.2002,0.93026,0.83614,0.92788,0.94654,0.49048,0.98468,0.47692,0.48884,0.4994,0.4999,0.48702,0.889,0.49746,0.88916,0.92058,0.92778,0.83264,0.46874,0.481,0.99568,0.9669,0.49996,0.5,0.95954,0.94452,0.9936,0.98298,0.9115,0.48278,0.59614,0.98146,0.6856476923076923,0.6615285714285715,0.9520299999999999,0.98829,0.69714,0.59614,0.9813466666666667,0.95304,0.87728,0.97378,0.99368,0.90236,0.59614,0.99912,0.930993,0.99804
"Jay T. Jennings, Meghan E. Rubado",Preventing the Use of Deadly Force: The Relationship between Police Agency Policies and Rates of Officer‐Involved Gun Deaths,2017,Public Administration Review,http://dx.doi.org/10.1111/puar.12738,10.1111/puar.12738,0.96132,0.92458,0.95624,0.96358,0.49048,0.3452,0.99588,0.48884,0.4994,0.4999,0.99564,0.94388,0.49746,0.94526,0.99476,0.99432,0.99448,0.9788,0.99038,0.49776,0.99054,0.49996,0.5,0.9919,0.99756,0.46002,0.48984,0.99678,0.48278,0.89272,0.484,0.7343338461538461,0.8503857142857143,0.99473,0.47492999999999996,0.73978,0.89272,0.6574333333333333,0.9892,0.99904,0.99572,0.45966,0.97248,0.89272,0.97922,0.9308870000000001,0.998
"Sharon L. Harlan, Juan H. Declet-Barreto, William L. Stefanov, Diana B. Petitti","Neighborhood Effects on Heat Deaths: Social and Environmental Predictors of Vulnerability in Maricopa County, Arizona",2013,Environmental Health Perspectives,http://dx.doi.org/10.1289/ehp.1104625,10.1289/ehp.1104625,0.99238,0.99248,0.99172,0.99272,0.49048,0.99166,0.47692,0.48884,0.4994,0.4999,0.48702,0.99204,0.49746,0.99204,0.97818,0.976,0.94776,0.95804,0.481,0.49776,0.99282,0.49996,0.5,0.99308,0.99482,0.46002,0.48984,0.9992,0.99976,0.89984,0.98146,0.7225138461538461,0.7629914285714285,0.99395,0.47492999999999996,0.9994799999999999,0.89984,0.8240133333333333,0.98484,0.97996,0.99534,0.45966,0.99976,0.89984,0.99716,0.9307420000000001,0.99796
"Michael T. Bailey, Scot E. Dowd, Nicola M. A. Parry, Jeffrey D. Galley, David B. Schauer, Mark Lyte",Stressor Exposure Disrupts Commensal Microbial Populations in the Intestines and Leads to Increased Colonization by <i>Citrobacter rodentium</i>,2010,Infection and Immunity,http://dx.doi.org/10.1128/iai.00862-09,10.1128/iai.00862-09,0.98544,0.97276,0.98438,0.9846,0.49048,0.99696,0.47692,0.48884,0.4994,0.4999,0.99564,0.97792,0.49746,0.97824,0.82136,0.8024,0.39468,0.46874,0.481,0.49776,0.97216,0.49996,0.5,0.96274,0.47158,0.94158,0.48984,0.92836,0.48278,0.63222,0.484,0.7571923076923076,0.5668771428571429,0.71716,0.71571,0.70557,0.63222,0.6513066666666667,0.99472,0.74854,0.93664,0.93816,0.91634,0.63222,0.94596,0.930237,0.99792
"Jonathan Bundy, Michael D. Pfarrer, Cole E. Short, W. Timothy Coombs","Crises and Crisis Management: Integration, Interpretation, and Research Development",2016,Journal of Management,http://dx.doi.org/10.1177/0149206316680030,10.1177/0149206316680030,0.9982,0.99968,0.99844,0.99712,0.49048,0.3452,0.98792,0.99956,0.4994,0.4999,0.48702,0.99972,0.49746,0.99972,0.97918,0.97196,0.96954,0.46874,0.481,0.49776,0.98024,0.49996,0.5,0.9695,0.97744,0.46002,0.48984,0.9908,0.99104,0.91924,0.99866,0.7539707692307693,0.6957685714285714,0.9734700000000001,0.47492999999999996,0.99092,0.91924,0.8255533333333333,0.99412,0.93084,0.98512,0.45966,0.9948,0.91924,0.9978,0.9299540000000002,0.99788
"Gerard George, Jennifer Howard-Grenville, Aparna Joshi, Laszlo Tihanyi",Understanding and Tackling Societal Grand Challenges through Management Research,2016,Academy of Management Journal,http://dx.doi.org/10.5465/amj.2016.4007,10.5465/amj.2016.4007,0.99944,0.9998,0.99944,0.99752,0.49048,0.3452,0.9992,0.99996,0.4994,0.4999,0.48702,0.9998,0.49746,0.9998,0.9777,0.97854,0.88608,0.46874,0.481,0.49776,0.9944,0.49996,0.5,0.9962,0.99476,0.46002,0.48984,0.99932,0.99956,0.92,0.9856,0.7549984615384615,0.6845742857142857,0.9954799999999999,0.47492999999999996,0.99944,0.92,0.82592,0.99432,0.91184,0.99628,0.45966,0.99972,0.92,0.99796,0.929808,0.99784
"Jan E. Janečka, Webb Miller, Thomas H. Pringle, Frank Wiens, Annette Zitzmann, Kristofer M. Helgen, Mark S. Springer, William J. Murphy",Molecular and Genomic Data Identify the Closest Living Relative of Primates,2007,Science,http://dx.doi.org/10.1126/science.1147555,10.1126/science.1147555,0.97428,0.97136,0.97252,0.9806,0.49048,0.9886,0.47692,0.48884,0.4994,0.4999,0.9989,0.97704,0.99768,0.97756,0.9734,0.97672,0.82656,0.93926,0.481,0.99626,0.9908,0.49996,0.5,0.96838,0.9628,0.46002,0.48984,0.921,0.48278,0.96858,1.0,0.7938307692307693,0.7424142857142856,0.96559,0.47492999999999996,0.70189,0.96858,0.9956866666666667,0.99908,0.96776,0.97984,0.45966,0.91002,0.96858,0.99972,0.9296829999999999,0.9978
"Mary H. Ward, Theo M. deKok, Patrick Levallois, Jean Brender, Gabriel Gulis, Bernard T. Nolan, James VanDerslice",Workgroup Report: Drinking-Water Nitrate and Health—Recent Findings and Research Needs,2005,Environmental Health Perspectives,http://dx.doi.org/10.1289/ehp.8043,10.1289/ehp.8043,0.993,0.9866,0.99344,0.99384,0.49048,0.98848,0.47692,0.48884,0.4994,0.4999,0.9793,0.98924,0.99664,0.98924,0.91754,0.91426,0.82054,0.95676,0.98048,0.49776,0.48296,0.49996,0.5,0.47926,0.95416,0.46002,0.48984,0.99988,0.99818,0.82312,0.9972,0.7978707692307693,0.7985057142857143,0.71671,0.47492999999999996,0.99903,0.82312,0.6593066666666667,0.99936,0.99168,0.9362,0.45966,0.99956,0.82312,0.98784,0.928938,0.99776
"Jean D. Brender, Peter J. Weyer, Paul A. Romitti, Binayak P. Mohanty, Mayura U. Shinde, Ann M. Vuong, Joseph R. Sharkey, Dipankar Dwivedi, Scott A. Horel, Jiji Kantamneni, John C. Huber, Qi Zheng, Martha M. Werler, Katherine E. Kelley, John S. Griesenbeck, F. Benjamin Zhan, Peter H. Langlois, Lucina Suarez, Mark A. Canfield",Prenatal Nitrate Intake from Drinking Water and Selected Birth Defects in Offspring of Participants in the National Birth Defects Prevention Study,2013,Environmental Health Perspectives,http://dx.doi.org/10.1289/ehp.1206249,10.1289/ehp.1206249,0.95688,0.9493,0.95286,0.96052,0.49048,0.96374,0.47692,0.48884,0.4994,0.4999,0.9896,0.96148,0.49746,0.96184,0.877,0.88368,0.39468,0.9718,0.96734,0.49776,0.97564,0.49996,0.5,0.98172,0.97308,0.46002,0.48984,0.99842,0.98568,0.89984,0.484,0.7455646153846155,0.72778,0.9774,0.47492999999999996,0.99205,0.89984,0.6524666666666666,0.99148,0.95968,0.98818,0.45966,0.99564,0.89984,0.95196,0.928646,0.99772
Emily K. Brunson,The Impact of Social Networks on Parents’ Vaccination Decisions,2013,Pediatrics,http://dx.doi.org/10.1542/peds.2012-2452,10.1542/peds.2012-2452,0.9872,0.989,0.988,0.98498,0.49048,0.99632,0.47692,0.48884,0.4994,0.4999,0.48702,0.99076,0.49746,0.99076,0.98512,0.9872,0.97644,0.97098,0.99956,0.49776,0.99516,0.49996,0.5,0.99276,0.978,0.46002,0.48984,0.99864,0.99834,0.83244,0.99008,0.7215261538461538,0.8456085714285714,0.9853799999999999,0.47492999999999996,0.99849,0.83244,0.8276666666666667,0.98408,0.99804,0.99244,0.45966,0.99932,0.83244,0.9984,0.9285280000000001,0.99768
"Xiaohu Xia, Jingtuo Zhang, Ning Lu, Moon J. Kim, Kushal Ghale, Ye Xu, Erin McKenzie, Jiabin Liu, Haihang Ye",Pd–Ir Core–Shell Nanocubes: A Type of Highly Efficient and Versatile Peroxidase Mimic,2015,ACS Nano,http://dx.doi.org/10.1021/acsnano.5b03525,10.1021/acsnano.5b03525,0.99212,0.9228,0.99108,0.99252,0.49048,0.97922,0.9613,0.48884,0.4994,0.4999,0.99312,0.94276,0.49746,0.944,0.94944,0.9556,0.39468,0.46874,0.98676,0.49776,0.98786,0.49996,0.5,0.99262,0.95534,0.95446,0.99464,0.45314,0.48278,0.94578,0.484,0.7848369230769231,0.6793114285714286,0.97398,0.97455,0.46796,0.94578,0.65654,0.99812,0.90416,0.98556,0.98724,0.4492,0.94578,0.97458,0.927694,0.99764
"Kathy Hirsh-Pasek, Lauren B. Adamson, Roger Bakeman, Margaret Tresch Owen, Roberta Michnick Golinkoff, Amy Pace, Paula K. S. Yust, Katharine Suma",The Contribution of Early Communication Quality to Low-Income Children’s Language Success,2015,Psychological Science,http://dx.doi.org/10.1177/0956797615581493,10.1177/0956797615581493,0.9968,0.99784,0.9968,0.99688,0.49048,0.99856,0.47692,0.48884,0.4994,0.4999,0.48702,0.9982,0.49746,0.99824,0.98372,0.9856,0.92264,0.46874,0.97214,0.49776,0.97854,0.49996,0.5,0.99764,0.99796,0.46002,0.48984,0.99764,0.99936,0.82394,0.484,0.7251184615384615,0.7618285714285714,0.9978,0.47492999999999996,0.9984999999999999,0.82394,0.6534333333333333,0.98632,0.9792,0.99816,0.45966,0.99936,0.82394,0.9563,0.9258100000000002,0.9976
"Caitlin Ryan, Russell B. Toomey, Rafael M. Diaz, Stephen T. Russell",Parent-Initiated Sexual Orientation Change Efforts With LGBT Adolescents: Implications for Young Adult Mental Health and Adjustment,2018,Journal of Homosexuality,http://dx.doi.org/10.1080/00918369.2018.1538407,10.1080/00918369.2018.1538407,0.97646,0.99264,0.9783,0.95056,0.49048,0.98,0.47692,0.48884,0.4994,0.4999,0.48702,0.99418,0.49746,0.99426,0.99916,0.99904,0.9982,0.99528,0.98182,0.99918,0.99772,0.49996,0.5,0.9993,0.99968,0.46002,0.48984,0.9996,0.9947,0.78068,0.99882,0.7176892307692307,0.8533514285714286,0.99949,0.47492999999999996,0.99715,0.78068,0.9985733333333334,0.98196,0.99964,0.99956,0.45966,0.99892,0.78068,0.99988,0.925786,0.99756
"David G. Sirmon, Michael A. Hitt, R. Duane Ireland, Brett Anitra Gilbert",Resource Orchestration to Create Competitive Advantage,2010,Journal of Management,http://dx.doi.org/10.1177/0149206310385695,10.1177/0149206310385695,0.99802,0.9993,0.99882,0.99838,0.98742,0.3452,0.47692,0.48884,0.4994,0.4999,0.9853,0.99938,0.49746,0.99938,0.8618,0.85596,0.8357,0.95264,0.96434,0.49776,0.48296,0.49996,0.5,0.47926,0.9492,0.46002,0.48984,0.98788,0.98078,0.85652,0.9876,0.7519769230769231,0.7814857142857142,0.71423,0.47492999999999996,0.9843299999999999,0.85652,0.6561066666666667,0.9935,0.9903,0.93204,0.45966,0.99084,0.85652,0.97198,0.925459,0.9975
"David G. Sirmon, Michael A. Hitt, R. Duane Ireland, Brett Anitra Gilbert",Resource Orchestration to Create Competitive Advantage,2010,Journal of Management,http://dx.doi.org/10.1177/0149206310385695,10.1177/0149206310385695,0.99802,0.9993,0.99882,0.99838,0.98742,0.3452,0.47692,0.48884,0.4994,0.4999,0.9853,0.99938,0.49746,0.99938,0.8618,0.85596,0.8357,0.95264,0.96434,0.49776,0.48296,0.49996,0.5,0.47926,0.9492,0.46002,0.48984,0.98788,0.98078,0.85652,0.9876,0.7519769230769231,0.7814857142857142,0.71423,0.47492999999999996,0.9843299999999999,0.85652,0.6561066666666667,0.9935,0.9903,0.93204,0.45966,0.99084,0.85652,0.97198,0.925459,0.9975
"Astrid Spannhoff, Yong Kee Kim, Noel J ‐M Raynal, Vazganush Gharibyan, Ming‐Bo Su, Yue‐Yang Zhou, Jia Li, Sabrina Castellano, Gianluca Sbardella, Jean‐Pierre J Issa, Mark T Bedford",Histone deacetylase inhibitor activity in royal jelly might facilitate caste switching in bees,2011,EMBO reports,http://dx.doi.org/10.1038/embor.2011.9,10.1038/embor.2011.9,0.96684,0.96924,0.96574,0.97436,0.49048,0.9838,0.47692,0.48884,0.4994,0.4999,0.48702,0.97516,0.99994,0.9754,0.98112,0.97712,0.8873,0.94036,0.481,0.99664,0.99312,0.49996,0.5,0.99624,0.99696,0.96388,0.48984,0.45314,0.48278,0.81574,0.97854,0.7527846153846153,0.7524085714285713,0.9965999999999999,0.72686,0.46796,0.81574,0.9894333333333334,0.99376,0.974,0.99698,0.95612,0.4492,0.81574,0.99956,0.925275,0.99744
"Arnold Schecter, Matthew Lorber, Ying Guo, Qian Wu, Se Hun Yun, Kurunthachalam Kannan, Madeline Hommel, Nadia Imran, Linda S. Hynan, Dunlei Cheng, Justin A. Colacino, Linda S. Birnbaum",Phthalate Concentrations and Dietary Exposure from Food Purchased in New York State,2013,Environmental Health Perspectives,http://dx.doi.org/10.1289/ehp.1206367,10.1289/ehp.1206367,0.99,0.95988,0.98904,0.9914,0.49048,0.99188,0.47692,0.48884,0.4994,0.4999,0.48702,0.96896,0.49746,0.96896,0.9294,0.93096,0.88434,0.97848,0.481,0.99692,0.48296,0.49996,0.5,0.9834,0.97308,0.46002,0.48984,0.99714,0.9992,0.89984,0.484,0.7161646153846154,0.7434485714285713,0.97824,0.47492999999999996,0.99817,0.89984,0.6546266666666667,0.98092,0.96852,0.98846,0.45966,0.9992,0.89984,0.96268,0.92517,0.9974
"Anthony C. Klotz, Keith M. Hmieleski, Bret H. Bradley, Lowell W. Busenitz",New Venture Teams,2013,Journal of Management,http://dx.doi.org/10.1177/0149206313493325,10.1177/0149206313493325,0.99304,0.99888,0.995,0.99484,0.9903,0.3452,0.47692,0.48884,0.4994,0.4999,0.9896,0.9986,0.49746,0.99864,0.96848,0.9575,0.95368,0.46874,0.481,0.49776,0.97564,0.49996,0.5,0.9834,0.97836,0.46002,0.48984,0.98882,0.98568,0.88828,0.484,0.7518138461538462,0.6899085714285713,0.98088,0.47492999999999996,0.98725,0.88828,0.6524666666666666,0.99336,0.92124,0.99014,0.45966,0.99282,0.88828,0.95196,0.925078,0.99736
"Alex R. Hoffmaster, Karen K. Hill, Jay E. Gee, Chung K. Marston, Barun K. De, Tanja Popovic, David Sue, Patricia P. Wilkins, Swati B. Avashia, Rahsaan Drumgoole, Charles H. Helma, Lawrence O. Ticknor, Richard T. Okinaka, Paul J. Jackson",Characterization of <i>Bacillus cereus</i> Isolates Associated with Fatal Pneumonias: Strains Are Closely Related to <i>Bacillus anthracis</i> and Harbor <i>B. anthracis</i> Virulence Genes,2006,Journal of Clinical Microbiology,http://dx.doi.org/10.1128/jcm.00561-06,10.1128/jcm.00561-06,0.96474,0.8185,0.96176,0.96544,0.49048,0.99022,0.47692,0.48884,0.4994,0.4999,0.98028,0.87826,0.49746,0.87944,0.834,0.8393,0.39468,0.95516,0.481,0.49776,0.48296,0.49996,0.5,0.96112,0.47158,0.97954,0.48984,0.96246,0.48278,0.75242,0.484,0.725146153846154,0.6434428571428571,0.71635,0.73469,0.72262,0.75242,0.48824,0.98644,0.85196,0.93536,0.96854,0.95036,0.75242,0.46854,0.9248900000000001,0.99732
"Christel Chehoud, Anatoly Dryga, Young Hwang, Dorottya Nagy-Szakal, Emily B. Hollister, Ruth Ann Luna, James Versalovic, Richard Kellermayer, Frederic D. Bushman",Transfer of Viral Communities between Human Individuals during Fecal Microbiota Transplantation,2016,mBio,http://dx.doi.org/10.1128/mbio.00322-16,10.1128/mbio.00322-16,0.95902,0.98592,0.9539,0.95288,0.49048,0.99336,0.47692,0.48884,0.4994,0.4999,0.48702,0.9819,0.49746,0.98178,0.98848,0.98956,0.98762,0.97008,0.97554,0.49776,0.99594,0.49996,0.5,0.98938,0.97166,0.97726,0.99848,0.45314,0.48278,0.84948,0.484,0.7145969230769231,0.8444628571428571,0.9805200000000001,0.98787,0.46796,0.84948,0.6592333333333333,0.97984,0.9978,0.98996,0.99318,0.4492,0.84948,0.98768,0.924792,0.99728
"William B. Liechty, David R. Kryscio, Brandon V. Slaughter, Nicholas A. Peppas",Polymers for Drug Delivery Systems,2010,Annual Review of Chemical and Biomolecular Engineering,http://dx.doi.org/10.1146/annurev-chembioeng-073009-100847,10.1146/annurev-chembioeng-073009-100847,0.99876,0.99952,0.99872,0.99788,0.49048,0.99912,0.47692,0.48884,0.4994,0.4999,0.48702,0.99956,0.49746,0.99956,0.95318,0.9552,0.87178,0.9636,0.96434,0.99658,0.48296,0.49996,0.5,0.96274,0.9492,0.99762,0.9982,0.45314,0.48278,0.82802,0.484,0.7257215384615384,0.8154371428571429,0.95597,0.99791,0.46796,0.82802,0.6545133333333334,0.9866,0.99312,0.97536,0.99956,0.4492,0.82802,0.96252,0.924551,0.99724
"Linhan Lin, Xiaolei Peng, Zhangming Mao, Wei Li, Maruthi N. Yogeesh, Bharath Bangalore Rajeeva, Evan P. Perillo, Andrew K. Dunn, Deji Akinwande, Yuebing Zheng",Bubble-Pen Lithography,2015,Nano Letters,http://dx.doi.org/10.1021/acs.nanolett.5b04524,10.1021/acs.nanolett.5b04524,0.98462,0.96628,0.984,0.98454,0.49048,0.98212,0.47692,0.48884,0.4994,0.4999,0.48702,0.97318,0.49746,0.97314,0.95754,0.96236,0.9054,0.95434,0.97214,0.49776,0.98786,0.49996,0.5,0.99262,0.9703,0.97436,0.48984,0.45314,0.48278,0.91368,0.484,0.7156369230769232,0.8216771428571429,0.98146,0.7321,0.46796,0.91368,0.65654,0.98052,0.9936,0.99044,0.96458,0.4492,0.91368,0.97458,0.924455,0.9972
"Shaun Pichler, Janell L. Blazovich, Kirsten A. Cook, Janet M. Huston, William R. Strawser",Do LGBT‐supportive corporate policies enhance firm performance?,2017,Human Resource Management,http://dx.doi.org/10.1002/hrm.21831,10.1002/hrm.21831,0.97116,0.9875,0.9535,0.96636,0.49048,0.3452,0.98904,0.99868,0.4994,0.4999,0.48702,0.98914,0.49746,0.98914,0.97242,0.97638,0.8357,0.46874,0.481,0.49776,0.99054,0.49996,0.5,0.99658,0.9964,0.46002,0.48984,0.98788,0.9928,0.89056,0.484,0.7456015384615385,0.6763142857142856,0.99649,0.47492999999999996,0.99034,0.89056,0.6574333333333333,0.99152,0.89992,0.99688,0.45966,0.99444,0.89056,0.97922,0.924339,0.99716
